"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\Ben Emanuel\.nuget\packages\runtime.win10-arm.microsoft.net.native.compiler\2.2.9-rel-29512-01\tools\ARM\ilc\ilc.exe --gatekeeper @""C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.2.29512.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\in\CommonServiceLocator.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\in\StreamingClientLinux.exe'. "
"Message",Low,"Checking assembly 'C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\in\Uno.Core.Extensions.Logging.Singleton.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\in\Uno.Diagnostics.Eventing.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\in\Uno.Foundation.Logging.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\in\Uno.UI.Toolkit.dll'. "
"Message",Normal,"'C:\Users\Ben Emanuel\.nuget\packages\runtime.win10-arm.microsoft.net.native.compiler\2.2.9-rel-29512-01\tools\ARM\ilc\ilc.exe --gatekeeper @""C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      438 |      516 |      438 |      516 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       516 ms"
"Message",Normal,"System time per command: 516 ms"
"Message",Normal,"Total duration:          438 ms"
"Message",Normal,"Total lifetime:          516 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Done building target ""CreateToolchainGeneratedAssembly"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Done executing task ""PreMergeAssemblyClosure""."
"Message",Low,"Done building target ""ConstructPreMergeAssemblyClosure"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Done executing task ""McgReferenceResolveFilePath""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Done executing task ""ILTransformAssemblyClosure""."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Done executing task ""ReducedCopyAssemblyClosure""."
"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 64 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 47 MB."
"Message",Low,"Loading 70 modules..."
"Message",Normal,"Imported reflection directives from 8 files:"
"Message",Normal,"C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\in\StreamingClientLinux.xr.xml"
"Message",Normal,"C:\Users\Ben Emanuel\source\$FFMpeg\$$Streaming\StreamingClientLinux\StreamingClientLinux\StreamingClientLinux.UWP\obj\ARM\Release\ilc\in\Uno.UI.Toolkit\Uno.UI.Toolkit.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 235 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 70 modules..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
